unit_name,variant_count,unit_id,source_file,faction,selection_type,points,models_min,models_max,toughness,save,wounds
Ancient,2,6562-d718-b8e0-c457,Imperium - Space Marines.cat,Imperium - Adeptus Astartes - Space Marines,model,25,1,1,4,3+,4
Ancient,2,f26a-2b25-1582-ae68,Imperium - Space Marines.cat,Imperium - Adeptus Astartes - Space Marines,model,,1,1,4,3+,4
Antor Delassio,2,16d6-b842-a1d1-2d77,Imperium - Deathwatch.cat,Imperium - Adeptus Astartes - Deathwatch,model,,1,1,4,3+,2
Antor Delassio,2,1f50-d117-0420-b3ab,Imperium - Agents of the Imperium.cat,Imperium - Agents of the Imperium,model,,1,1,4,3+,2
Apothecary,2,8a9d-11f-fad-bd0f,Imperium - Space Marines.cat,Imperium - Adeptus Astartes - Space Marines,model,25,1,1,4,3+,4
Apothecary,2,db85-c6c5-42a8-378b,Imperium - Space Marines.cat,Imperium - Adeptus Astartes - Space Marines,model,,1,1,4,3+,3
Aspiring Sorcerer,2,26a6-2c1a-4fe3-dce4,Chaos - Chaos Space Marines.cat,Chaos - Chaos Space Marines,model,0,1,1,4,3+,3
Aspiring Sorcerer,2,a453-2220-cdf7-ef10,Chaos - Thousand Sons.cat,Chaos - Thousand Sons,model,,1,1,4,3+,3
Attack Bike,2,332e-608d-ea45-d78c,Imperium - Space Marines.cat,Imperium - Adeptus Astartes - Space Marines,model,55,1,1,5,3+,5
Attack Bike,2,a266-8dbe-3546-e001,Imperium - Space Marines.cat,Imperium - Adeptus Astartes - Space Marines,model,55,1,1,5,3+,5
Beasts of Nurgle,2,2de0-5897-f724-a592,Chaos - Chaos Daemons Library.cat,Chaos - Daemons Library,unit,0,1,2,9,6+,7
Beasts of Nurgle,2,5f38-3bbb-ce09-485b,Chaos - Death Guard.cat,Chaos - Death Guard,unit,0,1,2,9,6+,7
Bloodcrushers,2,2f31-9132-b703-5fd8,Chaos - Chaos Daemons Library.cat,Chaos - Daemons Library,unit,110,3,6,7,3+,4
Bloodcrushers,2,e65f-c7c7-1d18-1a60,Chaos - World Eaters.cat,Chaos - World Eaters,unit,110,3,6,7,3+,4
Bloodletters,2,4ecc-6aa5-da28-2c57,Chaos - Chaos Daemons Library.cat,Chaos - Daemons Library,unit,110,10,10,4,7+,1
Bloodletters,2,9188-4709-00ba-e5e0,Chaos - World Eaters.cat,Chaos - World Eaters,unit,90,10,10,4,7+,1
Bloodthirster,2,a018-ca33-afd0-be83,Chaos - Chaos Daemons Library.cat,Chaos - Daemons Library,model,25,1,1,11,3+,18
Bloodthirster,2,4ad2-bd20-6dfe-776b,Chaos - World Eaters.cat,Chaos - World Eaters,model,5,1,1,11,3+,18
Blue Horror,2,b506-5bce-64c6-51b0,Chaos - Chaos Daemons Library.cat,Chaos - Daemons Library,model,0,1,1,3,7+,1
Blue Horror,2,a7db-5a37-4495-4ed1,Chaos - Thousand Sons.cat,Chaos - Thousand Sons,model,0,1,1,3,7+,1
Blue Horrors,2,b795-b936-ad61-e407,Chaos - Chaos Daemons Library.cat,Chaos - Daemons Library,unit,125,10,10,3,7+,1
